season,season_type,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE,source
2025-26,Regular Season,,Tyrese Maxey,,,,10.0,,,,411.0,,,,,,,,,,,,0.617,29.5,,,basketball-reference
2025-26,Regular Season,,Cade Cunningham,,,,11.0,,,,407.0,,,,,,,,,,,,0.538,32.0,,,basketball-reference
2025-26,Regular Season,,Devin Booker,,,,11.0,,,,396.0,,,,,,,,,,,,0.627,31.1,,,basketball-reference
2025-26,Regular Season,,Franz Wagner,,,,11.0,,,,385.0,,,,,,,,,,,,0.597,24.5,,,basketball-reference
2025-26,Regular Season,,Shai Gilgeous-Alexander,,,,11.0,,,,383.0,,,,,,,,,,,,0.643,34.1,,,basketball-reference
2025-26,Regular Season,,Rui Hachimura,,,,11.0,,,,382.0,,,,,,,,,,,,0.697,16.1,,,basketball-reference
2025-26,Regular Season,,Paolo Banchero,,,,11.0,,,,381.0,,,,,,,,,,,,0.577,27.6,,,basketball-reference
2025-26,Regular Season,,VJ Edgecombe,,,,10.0,,,,376.0,,,,,,,,,,,,0.523,19.3,,,basketball-reference
2025-26,Regular Season,,Evan Mobley,,,,11.0,,,,373.0,,,,,,,,,,,,0.564,24.2,,,basketball-reference
2025-26,Regular Season,,Grayson Allen,,,,11.0,,,,372.0,,,,,,,,,,,,0.631,20.7,,,basketball-reference
2025-26,Regular Season,,Kelly Oubre Jr.,,,,10.0,,,,372.0,,,,,,,,,,,,0.629,17.9,,,basketball-reference
2025-26,Regular Season,,Dyson Daniels,,,,11.0,,,,369.0,,,,,,,,,,,,0.5,14.6,,,basketball-reference
2025-26,Regular Season,,Julius Randle,,,,11.0,,,,366.0,,,,,,,,,,,,0.663,28.1,,,basketball-reference
2025-26,Regular Season,,P.J. Washington,,,,11.0,,,,361.0,,,,,,,,,,,,0.527,22.3,,,basketball-reference
2025-26,Regular Season,,Derrick White,,,,11.0,,,,361.0,,,,,,,,,,,,0.453,22.8,,,basketball-reference
2025-26,Regular Season,,Cooper Flagg,,,,11.0,,,,360.0,,,,,,,,,,,,0.516,21.4,,,basketball-reference
2025-26,Regular Season,,Andrew Wiggins,,,,11.0,,,,359.0,,,,,,,,,,,,0.614,20.7,,,basketball-reference
2025-26,Regular Season,,Duncan Robinson,,,,11.0,,,,358.0,,,,,,,,,,,,0.613,12.2,,,basketball-reference
2025-26,Regular Season,,Trey Murphy III,,,,10.0,,,,355.0,,,,,,,,,,,,0.576,20.5,,,basketball-reference
2025-26,Regular Season,,Lauri Markkanen,,,,10.0,,,,353.0,,,,,,,,,,,,0.59,28.5,,,basketball-reference
2025-26,Regular Season,,Rudy Gobert,,,,11.0,,,,352.0,,,,,,,,,,,,0.744,11.9,,,basketball-reference
2025-26,Regular Season,,Payton Pritchard,,,,11.0,,,,352.0,,,,,,,,,,,,0.535,21.2,,,basketball-reference
2025-26,Regular Season,,DeMar DeRozan,,,,10.0,,,,352.0,,,,,,,,,,,,0.59,22.4,,,basketball-reference
2025-26,Regular Season,,Jaylen Brown,,,,11.0,,,,350.0,,,,,,,,,,,,0.61,35.5,,,basketball-reference
2025-26,Regular Season,,Miles Bridges,,,,10.0,,,,350.0,,,,,,,,,,,,0.583,24.1,,,basketball-reference
2025-26,Regular Season,,Jaden McDaniels,,,,11.0,,,,349.0,,,,,,,,,,,,0.656,21.3,,,basketball-reference
2025-26,Regular Season,,Ryan Rollins,,,,11.0,,,,342.0,,,,,,,,,,,,0.625,21.4,,,basketball-reference
2025-26,Regular Season,,Victor Wembanyama,,,,10.0,,,,342.0,,,,,,,,,,,,0.609,30.3,,,basketball-reference
2025-26,Regular Season,,Deni Avdija,,,,10.0,,,,339.0,,,,,,,,,,,,0.622,27.8,,,basketball-reference
2025-26,Regular Season,,Keyonte George,,,,10.0,,,,339.0,,,,,,,,,,,,0.598,26.7,,,basketball-reference
2025-26,Regular Season,,Royce O'Neale,,,,11.0,,,,338.0,,,,,,,,,,,,0.65,15.6,,,basketball-reference
2025-26,Regular Season,,Donovan Mitchell,,,,10.0,,,,338.0,,,,,,,,,,,,0.655,31.3,,,basketball-reference
2025-26,Regular Season,,Desmond Bane,,,,11.0,,,,337.0,,,,,,,,,,,,0.527,22.2,,,basketball-reference
2025-26,Regular Season,,Toumani Camara,,,,10.0,,,,337.0,,,,,,,,,,,,0.506,15.6,,,basketball-reference
2025-26,Regular Season,,Jrue Holiday,,,,10.0,,,,335.0,,,,,,,,,,,,0.551,21.5,,,basketball-reference
2025-26,Regular Season,,Donte DiVincenzo,,,,11.0,,,,334.0,,,,,,,,,,,,0.607,18.0,,,basketball-reference
2025-26,Regular Season,,Stephon Castle,,,,10.0,,,,333.0,,,,,,,,,,,,0.582,25.8,,,basketball-reference
2025-26,Regular Season,,Brandon Ingram,,,,10.0,,,,333.0,,,,,,,,,,,,0.6,25.5,,,basketball-reference
2025-26,Regular Season,,Alperen Şengün,,,,9.0,,,,333.0,,,,,,,,,,,,0.583,25.9,,,basketball-reference
2025-26,Regular Season,,Isaiah Hartenstein,,,,11.0,,,,331.0,,,,,,,,,,,,0.696,16.8,,,basketball-reference
2025-26,Regular Season,,Davion Mitchell,,,,11.0,,,,331.0,,,,,,,,,,,,0.556,14.0,,,basketball-reference
2025-26,Regular Season,,Devin Vassell,,,,10.0,,,,330.0,,,,,,,,,,,,0.531,18.3,,,basketball-reference
2025-26,Regular Season,,Max Christie,,,,11.0,,,,329.0,,,,,,,,,,,,0.643,15.7,,,basketball-reference
2025-26,Regular Season,,Giannis Antetokounmpo,,,,10.0,,,,329.0,,,,,,,,,,,,0.661,36.7,,,basketball-reference
2025-26,Regular Season,,Jaime Jaquez Jr.,,,,11.0,,,,328.0,,,,,,,,,,,,0.631,21.6,,,basketball-reference
2025-26,Regular Season,,RJ Barrett,,,,10.0,,,,326.0,,,,,,,,,,,,0.652,22.8,,,basketball-reference
2025-26,Regular Season,,Scottie Barnes,,,,10.0,,,,325.0,,,,,,,,,,,,0.58,24.6,,,basketball-reference
2025-26,Regular Season,,Jonathan Kuminga,,,,11.0,,,,324.0,,,,,,,,,,,,0.568,23.0,,,basketball-reference
2025-26,Regular Season,,Jake LaRavia,,,,11.0,,,,322.0,,,,,,,,,,,,0.621,15.6,,,basketball-reference
2025-26,Regular Season,,CJ McCollum,,,,11.0,,,,322.0,,,,,,,,,,,,0.534,24.4,,,basketball-reference
2025-26,Regular Season,,Kon Knueppel,,,,10.0,,,,322.0,,,,,,,,,,,,0.613,20.4,,,basketball-reference
2025-26,Regular Season,,Kevin Durant,,,,9.0,,,,322.0,,,,,,,,,,,,0.626,26.4,,,basketball-reference
2025-26,Regular Season,,Brandin Podziemski,,,,11.0,,,,321.0,,,,,,,,,,,,0.56,18.0,,,basketball-reference
2025-26,Regular Season,,Alex Sarr,,,,11.0,,,,321.0,,,,,,,,,,,,0.578,26.3,,,basketball-reference
2025-26,Regular Season,,Myles Turner,,,,11.0,,,,320.0,,,,,,,,,,,,0.544,18.0,,,basketball-reference
2025-26,Regular Season,,Amen Thompson,,,,9.0,,,,320.0,,,,,,,,,,,,0.537,22.1,,,basketball-reference
2025-26,Regular Season,,Jalen Duren,,,,11.0,,,,319.0,,,,,,,,,,,,0.705,22.7,,,basketball-reference
2025-26,Regular Season,,Wendell Carter Jr.,,,,11.0,,,,318.0,,,,,,,,,,,,0.647,17.1,,,basketball-reference
2025-26,Regular Season,,Pascal Siakam,,,,9.0,,,,318.0,,,,,,,,,,,,0.507,30.4,,,basketball-reference
2025-26,Regular Season,,Onyeka Okongwu,,,,11.0,,,,317.0,,,,,,,,,,,,0.552,18.7,,,basketball-reference
2025-26,Regular Season,,Zach LaVine,,,,9.0,,,,317.0,,,,,,,,,,,,0.678,24.5,,,basketball-reference
2025-26,Regular Season,,Jaren Jackson Jr.,,,,11.0,,,,316.0,,,,,,,,,,,,0.624,22.2,,,basketball-reference
2025-26,Regular Season,,Dennis Schröder,,,,10.0,,,,316.0,,,,,,,,,,,,0.478,20.6,,,basketball-reference
2025-26,Regular Season,,Immanuel Quickley,,,,10.0,,,,315.0,,,,,,,,,,,,0.541,20.0,,,basketball-reference
2025-26,Regular Season,,James Harden,,,,9.0,,,,314.0,,,,,,,,,,,,0.643,28.6,,,basketball-reference
2025-26,Regular Season,,Nikola Vučević,,,,10.0,,,,313.0,,,,,,,,,,,,0.624,20.8,,,basketball-reference
2025-26,Regular Season,,Quentin Grimes,,,,10.0,,,,310.0,,,,,,,,,,,,0.632,22.2,,,basketball-reference
2025-26,Regular Season,,Bub Carrington,,,,11.0,,,,309.0,,,,,,,,,,,,0.451,14.5,,,basketball-reference
2025-26,Regular Season,,Gary Trent Jr.,,,,11.0,,,,309.0,,,,,,,,,,,,0.544,16.1,,,basketball-reference
2025-26,Regular Season,,Jimmy Butler,,,,10.0,,,,309.0,,,,,,,,,,,,0.631,22.6,,,basketball-reference
2025-26,Regular Season,,Ajay Mitchell,,,,11.0,,,,308.0,,,,,,,,,,,,0.575,25.6,,,basketball-reference
2025-26,Regular Season,,Mikal Bridges,,,,9.0,,,,308.0,,,,,,,,,,,,0.692,15.1,,,basketball-reference
2025-26,Regular Season,,Josh Giddey,,,,9.0,,,,307.0,,,,,,,,,,,,0.56,27.7,,,basketball-reference
2025-26,Regular Season,,Ja Morant,,,,10.0,,,,306.0,,,,,,,,,,,,0.468,32.7,,,basketball-reference
2025-26,Regular Season,,Nikola Jokić,,,,9.0,,,,306.0,,,,,,,,,,,,0.733,25.2,,,basketball-reference
2025-26,Regular Season,,Deandre Ayton,,,,10.0,,,,305.0,,,,,,,,,,,,0.677,20.5,,,basketball-reference
2025-26,Regular Season,,A.J. Green,,,,11.0,,,,304.0,,,,,,,,,,,,0.72,13.1,,,basketball-reference
2025-26,Regular Season,,Kyshawn George,,,,10.0,,,,304.0,,,,,,,,,,,,0.633,21.2,,,basketball-reference
2025-26,Regular Season,,Cason Wallace,,,,10.0,,,,303.0,,,,,,,,,,,,0.561,13.1,,,basketball-reference
2025-26,Regular Season,,Harrison Barnes,,,,10.0,,,,302.0,,,,,,,,,,,,0.758,13.2,,,basketball-reference
2025-26,Regular Season,,Jarace Walker,,,,10.0,,,,301.0,,,,,,,,,,,,0.434,19.9,,,basketball-reference
2025-26,Regular Season,,Herbert Jones,,,,10.0,,,,300.0,,,,,,,,,,,,0.568,14.8,,,basketball-reference
2025-26,Regular Season,,Jalen Brunson,,,,9.0,,,,300.0,,,,,,,,,,,,0.579,32.1,,,basketball-reference
2025-26,Regular Season,,OG Anunoby,,,,9.0,,,,299.0,,,,,,,,,,,,0.625,20.1,,,basketball-reference
2025-26,Regular Season,,Tre Jones,,,,10.0,,,,298.0,,,,,,,,,,,,0.612,17.8,,,basketball-reference
2025-26,Regular Season,,Ivica Zubac,,,,10.0,,,,296.0,,,,,,,,,,,,0.638,20.7,,,basketball-reference
2025-26,Regular Season,,Anthony Black,,,,11.0,,,,294.0,,,,,,,,,,,,0.544,18.9,,,basketball-reference
2025-26,Regular Season,,Austin Reaves,,,,8.0,,,,294.0,,,,,,,,,,,,0.642,31.2,,,basketball-reference
2025-26,Regular Season,,Cedric Coward,,,,11.0,,,,293.0,,,,,,,,,,,,0.68,18.5,,,basketball-reference
2025-26,Regular Season,,Karl-Anthony Towns,,,,9.0,,,,293.0,,,,,,,,,,,,0.586,26.0,,,basketball-reference
2025-26,Regular Season,,Ausar Thompson,,,,10.0,,,,291.0,,,,,,,,,,,,0.526,20.4,,,basketball-reference
2025-26,Regular Season,,Jalen Johnson,,,,9.0,,,,291.0,,,,,,,,,,,,0.621,24.7,,,basketball-reference
2025-26,Regular Season,,Julian Champagnie,,,,10.0,,,,288.0,,,,,,,,,,,,0.563,14.6,,,basketball-reference
2025-26,Regular Season,,Jerami Grant,,,,10.0,,,,287.0,,,,,,,,,,,,0.655,23.1,,,basketball-reference
2025-26,Regular Season,,Draymond Green,,,,10.0,,,,287.0,,,,,,,,,,,,0.611,14.5,,,basketball-reference
2025-26,Regular Season,,Jaylon Tyson,,,,11.0,,,,284.0,,,,,,,,,,,,0.637,15.2,,,basketball-reference
2025-26,Regular Season,,Michael Porter Jr.,,,,9.0,,,,284.0,,,,,,,,,,,,0.591,29.5,,,basketball-reference
2025-26,Regular Season,,Anfernee Simons,,,,11.0,,,,283.0,,,,,,,,,,,,0.581,23.1,,,basketball-reference
2025-26,Regular Season,,Aaron Nesmith,,,,9.0,,,,283.0,,,,,,,,,,,,0.516,20.8,,,basketball-reference
2025-26,Regular Season,,Tre Johnson,,,,11.0,,,,282.0,,,,,,,,,,,,0.552,19.9,,,basketball-reference
2025-26,Regular Season,,Nic Claxton,,,,10.0,,,,282.0,,,,,,,,,,,,0.657,18.4,,,basketball-reference
2025-26,Regular Season,,Matas Buzelis,,,,10.0,,,,281.0,,,,,,,,,,,,0.596,20.9,,,basketball-reference
2025-26,Regular Season,,Russell Westbrook,,,,10.0,,,,280.0,,,,,,,,,,,,0.583,23.7,,,basketball-reference
2025-26,Regular Season,,Christian Braun,,,,9.0,,,,280.0,,,,,,,,,,,,0.54,16.9,,,basketball-reference
2025-26,Regular Season,,Santi Aldama,,,,11.0,,,,279.0,,,,,,,,,,,,0.515,21.6,,,basketball-reference
2025-26,Regular Season,,Nickeil Alexander-Walker,,,,9.0,,,,278.0,,,,,,,,,,,,0.57,24.6,,,basketball-reference
2025-26,Regular Season,,Jaylen Wells,,,,11.0,,,,276.0,,,,,,,,,,,,0.448,18.5,,,basketball-reference
2025-26,Regular Season,,Jock Landale,,,,11.0,,,,272.0,,,,,,,,,,,,0.688,15.1,,,basketball-reference
2025-26,Regular Season,,Svi Mykhailiuk,,,,10.0,,,,272.0,,,,,,,,,,,,0.58,13.2,,,basketball-reference
2025-26,Regular Season,,Shaedon Sharpe,,,,10.0,,,,271.0,,,,,,,,,,,,0.516,31.9,,,basketball-reference
2025-26,Regular Season,,Kentavious Caldwell-Pope,,,,11.0,,,,270.0,,,,,,,,,,,,0.493,17.9,,,basketball-reference
2025-26,Regular Season,,Naji Marshall,,,,11.0,,,,270.0,,,,,,,,,,,,0.589,16.1,,,basketball-reference
2025-26,Regular Season,,Ryan Dunn,,,,11.0,,,,268.0,,,,,,,,,,,,0.564,15.5,,,basketball-reference
2025-26,Regular Season,,Ben Sheppard,,,,10.0,,,,267.0,,,,,,,,,,,,0.415,14.1,,,basketball-reference
2025-26,Regular Season,,Ryan Kalkbrenner,,,,10.0,,,,266.0,,,,,,,,,,,,0.816,11.9,,,basketball-reference
2025-26,Regular Season,,Jamal Murray,,,,8.0,,,,265.0,,,,,,,,,,,,0.598,26.9,,,basketball-reference
2025-26,Regular Season,,Jeremiah Fears,,,,10.0,,,,264.0,,,,,,,,,,,,0.511,25.6,,,basketball-reference
2025-26,Regular Season,,Collin Gillespie,,,,11.0,,,,263.0,,,,,,,,,,,,0.545,18.7,,,basketball-reference
2025-26,Regular Season,,Terance Mann,,,,10.0,,,,263.0,,,,,,,,,,,,0.6,14.2,,,basketball-reference
2025-26,Regular Season,,Jabari Smith Jr.,,,,8.0,,,,263.0,,,,,,,,,,,,0.564,17.0,,,basketball-reference
2025-26,Regular Season,,Neemias Queta,,,,11.0,,,,262.0,,,,,,,,,,,,0.642,13.8,,,basketball-reference
2025-26,Regular Season,,Kris Dunn,,,,10.0,,,,260.0,,,,,,,,,,,,0.613,13.0,,,basketball-reference
2025-26,Regular Season,,Kevin Huerter,,,,10.0,,,,260.0,,,,,,,,,,,,0.621,21.0,,,basketball-reference
2025-26,Regular Season,,Luka Dončić,,,,7.0,,,,260.0,,,,,,,,,,,,0.628,38.6,,,basketball-reference
2025-26,Regular Season,,Naz Reid,,,,11.0,,,,259.0,,,,,,,,,,,,0.52,21.2,,,basketball-reference
2025-26,Regular Season,,Marcus Smart,,,,9.0,,,,259.0,,,,,,,,,,,,0.574,16.6,,,basketball-reference
2025-26,Regular Season,,Saddiq Bey,,,,10.0,,,,257.0,,,,,,,,,,,,0.564,17.4,,,basketball-reference
2025-26,Regular Season,,Ron Holland,,,,11.0,,,,256.0,,,,,,,,,,,,0.524,18.4,,,basketball-reference
2025-26,Regular Season,,John Collins,,,,10.0,,,,253.0,,,,,,,,,,,,0.617,22.0,,,basketball-reference
2025-26,Regular Season,,Derrick Jones Jr.,,,,10.0,,,,253.0,,,,,,,,,,,,0.694,14.5,,,basketball-reference
2025-26,Regular Season,,Sion James,,,,10.0,,,,252.0,,,,,,,,,,,,0.775,10.9,,,basketball-reference
2025-26,Regular Season,,Mark Williams,,,,10.0,,,,251.0,,,,,,,,,,,,0.638,16.8,,,basketball-reference
2025-26,Regular Season,,Sam Hauser,,,,11.0,,,,250.0,,,,,,,,,,,,0.508,15.3,,,basketball-reference
2025-26,Regular Season,,Kyle Kuzma,,,,10.0,,,,250.0,,,,,,,,,,,,0.649,20.2,,,basketball-reference
2025-26,Regular Season,,Kel'el Ware,,,,11.0,,,,249.0,,,,,,,,,,,,0.569,18.1,,,basketball-reference
2025-26,Regular Season,,Stephen Curry,,,,8.0,,,,249.0,,,,,,,,,,,,0.626,33.2,,,basketball-reference
2025-26,Regular Season,,Nikola Jović,,,,11.0,,,,248.0,,,,,,,,,,,,0.57,19.7,,,basketball-reference
2025-26,Regular Season,,Aaron Wiggins,,,,9.0,,,,248.0,,,,,,,,,,,,0.578,21.6,,,basketball-reference
2025-26,Regular Season,,Norman Powell,,,,8.0,,,,248.0,,,,,,,,,,,,0.644,28.2,,,basketball-reference
2025-26,Regular Season,,Donovan Clingan,,,,10.0,,,,247.0,,,,,,,,,,,,0.56,12.2,,,basketball-reference
2025-26,Regular Season,,Bam Adebayo,,,,8.0,,,,243.0,,,,,,,,,,,,0.569,26.3,,,basketball-reference
2025-26,Regular Season,,Cameron Johnson,,,,9.0,,,,239.0,,,,,,,,,,,,0.479,14.1,,,basketball-reference
2025-26,Regular Season,,Isaac Okoro,,,,10.0,,,,238.0,,,,,,,,,,,,0.559,14.7,,,basketball-reference
2025-26,Regular Season,,Domantas Sabonis,,,,7.0,,,,238.0,,,,,,,,,,,,0.537,21.0,,,basketball-reference
2025-26,Regular Season,,Collin Sexton,,,,9.0,,,,237.0,,,,,,,,,,,,0.643,24.4,,,basketball-reference
2025-26,Regular Season,,Jarrett Allen,,,,9.0,,,,236.0,,,,,,,,,,,,0.632,20.7,,,basketball-reference
2025-26,Regular Season,,Aaron Gordon,,,,8.0,,,,236.0,,,,,,,,,,,,0.705,22.7,,,basketball-reference
2025-26,Regular Season,,Keldon Johnson,,,,10.0,,,,235.0,,,,,,,,,,,,0.678,17.3,,,basketball-reference
