season,season_type,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE,source
2025-26,Regular Season,,Noah Clowney,,,,10.0,,,,234.0,,,,,,,,,,,,0.471,17.9,,,basketball-reference
2025-26,Regular Season,,D'Angelo Russell,,,,11.0,,,,232.0,,,,,,,,,,,,0.492,26.9,,,basketball-reference
2025-26,Regular Season,,De'Andre Hunter,,,,8.0,,,,232.0,,,,,,,,,,,,0.561,26.3,,,basketball-reference
2025-26,Regular Season,,Tristan Da Silva,,,,11.0,,,,229.0,,,,,,,,,,,,0.613,19.3,,,basketball-reference
2025-26,Regular Season,,Patrick Williams,,,,10.0,,,,229.0,,,,,,,,,,,,0.603,14.1,,,basketball-reference
2025-26,Regular Season,,Zaccharie Risacher,,,,9.0,,,,229.0,,,,,,,,,,,,0.53,21.2,,,basketball-reference
2025-26,Regular Season,,Pelle Larsson,,,,11.0,,,,227.0,,,,,,,,,,,,0.67,16.1,,,basketball-reference
2025-26,Regular Season,,Bobby Portis,,,,11.0,,,,226.0,,,,,,,,,,,,0.545,20.0,,,basketball-reference
2025-26,Regular Season,,Cam Thomas,,,,8.0,,,,226.0,,,,,,,,,,,,0.546,31.9,,,basketball-reference
2025-26,Regular Season,,Javonte Green,,,,11.0,,,,225.0,,,,,,,,,,,,0.466,13.3,,,basketball-reference
2025-26,Regular Season,,Tari Eason,,,,9.0,,,,224.0,,,,,,,,,,,,0.65,18.0,,,basketball-reference
2025-26,Regular Season,,Mike Conley,,,,11.0,,,,223.0,,,,,,,,,,,,0.653,12.8,,,basketball-reference
2025-26,Regular Season,,Luguentz Dort,,,,7.0,,,,223.0,,,,,,,,,,,,0.428,12.3,,,basketball-reference
2025-26,Regular Season,,Luke Kennard,,,,9.0,,,,222.0,,,,,,,,,,,,0.628,13.9,,,basketball-reference
2025-26,Regular Season,,Josh Minott,,,,10.0,,,,221.0,,,,,,,,,,,,0.578,15.3,,,basketball-reference
2025-26,Regular Season,,Tre Mann,,,,10.0,,,,220.0,,,,,,,,,,,,0.454,26.0,,,basketball-reference
2025-26,Regular Season,,Jarred Vanderbilt,,,,11.0,,,,219.0,,,,,,,,,,,,0.556,12.8,,,basketball-reference
2025-26,Regular Season,,Chet Holmgren,,,,7.0,,,,218.0,,,,,,,,,,,,0.679,22.9,,,basketball-reference
2025-26,Regular Season,,Jusuf Nurkić,,,,10.0,,,,217.0,,,,,,,,,,,,0.402,20.6,,,basketball-reference
2025-26,Regular Season,,Corey Kispert,,,,11.0,,,,213.0,,,,,,,,,,,,0.672,14.8,,,basketball-reference
2025-26,Regular Season,,Dean Wade,,,,10.0,,,,213.0,,,,,,,,,,,,0.534,10.7,,,basketball-reference
2025-26,Regular Season,,Simone Fontecchio,,,,11.0,,,,212.0,,,,,,,,,,,,0.692,19.2,,,basketball-reference
2025-26,Regular Season,,Jordan Poole,,,,7.0,,,,212.0,,,,,,,,,,,,0.535,25.5,,,basketball-reference
2025-26,Regular Season,,Tyrese Martin,,,,10.0,,,,211.0,,,,,,,,,,,,0.441,18.1,,,basketball-reference
2025-26,Regular Season,,Lonzo Ball,,,,9.0,,,,211.0,,,,,,,,,,,,0.424,13.9,,,basketball-reference
2025-26,Regular Season,,Moussa Diabaté,,,,10.0,,,,209.0,,,,,,,,,,,,0.685,15.8,,,basketball-reference
2025-26,Regular Season,,Kristaps Porziņģis,,,,8.0,,,,209.0,,,,,,,,,,,,0.579,26.8,,,basketball-reference
2025-26,Regular Season,,Sam Merrill,,,,8.0,,,,208.0,,,,,,,,,,,,0.724,17.1,,,basketball-reference
2025-26,Regular Season,,Isaiah Stewart,,,,9.0,,,,207.0,,,,,,,,,,,,0.58,17.8,,,basketball-reference
2025-26,Regular Season,,Ayo Dosunmu,,,,8.0,,,,207.0,,,,,,,,,,,,0.676,19.5,,,basketball-reference
2025-26,Regular Season,,Tim Hardaway Jr.,,,,9.0,,,,206.0,,,,,,,,,,,,0.652,16.8,,,basketball-reference
2025-26,Regular Season,,Moses Moody,,,,9.0,,,,206.0,,,,,,,,,,,,0.611,20.2,,,basketball-reference
2025-26,Regular Season,,Josh Okogie,,,,9.0,,,,203.0,,,,,,,,,,,,0.703,12.4,,,basketball-reference
2025-26,Regular Season,,Cole Anthony,,,,10.0,,,,201.0,,,,,,,,,,,,0.537,25.2,,,basketball-reference
2025-26,Regular Season,,Kawhi Leonard,,,,6.0,,,,201.0,,,,,,,,,,,,0.625,28.3,,,basketball-reference
2025-26,Regular Season,,LaMelo Ball,,,,6.0,,,,200.0,,,,,,,,,,,,0.556,30.7,,,basketball-reference
2025-26,Regular Season,,Kyle Filipowski,,,,10.0,,,,199.0,,,,,,,,,,,,0.473,17.6,,,basketball-reference
2025-26,Regular Season,,Anthony Edwards,,,,7.0,,,,199.0,,,,,,,,,,,,0.659,34.4,,,basketball-reference
2025-26,Regular Season,,Jaylin Williams,,,,11.0,,,,198.0,,,,,,,,,,,,0.435,14.6,,,basketball-reference
2025-26,Regular Season,,Derik Queen,,,,10.0,,,,198.0,,,,,,,,,,,,0.528,22.6,,,basketball-reference
2025-26,Regular Season,,Khris Middleton,,,,8.0,,,,198.0,,,,,,,,,,,,0.533,17.9,,,basketball-reference
2025-26,Regular Season,,Klay Thompson,,,,10.0,,,,197.0,,,,,,,,,,,,0.422,21.0,,,basketball-reference
2025-26,Regular Season,,Kris Murray,,,,9.0,,,,197.0,,,,,,,,,,,,0.504,10.5,,,basketball-reference
2025-26,Regular Season,,Reed Sheppard,,,,9.0,,,,196.0,,,,,,,,,,,,0.611,20.0,,,basketball-reference
2025-26,Regular Season,,Malik Monk,,,,8.0,,,,195.0,,,,,,,,,,,,0.659,20.7,,,basketball-reference
2025-26,Regular Season,,Cam Spencer,,,,11.0,,,,194.0,,,,,,,,,,,,0.658,19.3,,,basketball-reference
2025-26,Regular Season,,Ace Bailey,,,,10.0,,,,193.0,,,,,,,,,,,,0.43,18.4,,,basketball-reference
2025-26,Regular Season,,Tobias Harris,,,,6.0,,,,193.0,,,,,,,,,,,,0.513,18.3,,,basketball-reference
2025-26,Regular Season,,Buddy Hield,,,,11.0,,,,191.0,,,,,,,,,,,,0.57,18.8,,,basketball-reference
2025-26,Regular Season,,Peyton Watson,,,,9.0,,,,191.0,,,,,,,,,,,,0.589,14.2,,,basketball-reference
2025-26,Regular Season,,Josh Hart,,,,8.0,,,,190.0,,,,,,,,,,,,0.568,15.2,,,basketball-reference
2025-26,Regular Season,,Dru Smith,,,,11.0,,,,188.0,,,,,,,,,,,,0.588,14.6,,,basketball-reference
2025-26,Regular Season,,Goga Bitadze,,,,11.0,,,,187.0,,,,,,,,,,,,0.726,10.5,,,basketball-reference
2025-26,Regular Season,,Mouhamed Gueye,,,,11.0,,,,186.0,,,,,,,,,,,,0.627,16.0,,,basketball-reference
2025-26,Regular Season,,Bruce Brown,,,,9.0,,,,185.0,,,,,,,,,,,,0.538,14.3,,,basketball-reference
2025-26,Regular Season,,Isaiah Jackson,,,,10.0,,,,184.0,,,,,,,,,,,,0.579,17.5,,,basketball-reference
2025-26,Regular Season,,Cam Whitmore,,,,11.0,,,,183.0,,,,,,,,,,,,0.535,23.2,,,basketball-reference
2025-26,Regular Season,,Dalton Knecht,,,,10.0,,,,182.0,,,,,,,,,,,,0.514,17.5,,,basketball-reference
2025-26,Regular Season,,Egor Demin,,,,9.0,,,,181.0,,,,,,,,,,,,0.531,15.4,,,basketball-reference
2025-26,Regular Season,,Keon Ellis,,,,10.0,,,,180.0,,,,,,,,,,,,0.609,13.4,,,basketball-reference
2025-26,Regular Season,,Sandro Mamukelashvili,,,,10.0,,,,178.0,,,,,,,,,,,,0.705,17.4,,,basketball-reference
2025-26,Regular Season,,Oso Ighodaro,,,,11.0,,,,177.0,,,,,,,,,,,,0.466,13.7,,,basketball-reference
2025-26,Regular Season,,Steven Adams,,,,8.0,,,,177.0,,,,,,,,,,,,0.684,11.3,,,basketball-reference
2025-26,Regular Season,,Quinten Post,,,,11.0,,,,176.0,,,,,,,,,,,,0.612,15.5,,,basketball-reference
2025-26,Regular Season,,Jamal Shead,,,,10.0,,,,174.0,,,,,,,,,,,,0.591,15.7,,,basketball-reference
2025-26,Regular Season,,Craig Porter Jr.,,,,11.0,,,,169.0,,,,,,,,,,,,0.548,12.0,,,basketball-reference
2025-26,Regular Season,,Taurean Prince,,,,8.0,,,,169.0,,,,,,,,,,,,0.623,11.2,,,basketball-reference
2025-26,Regular Season,,Collin Murray-Boyles,,,,8.0,,,,168.0,,,,,,,,,,,,0.558,18.2,,,basketball-reference
2025-26,Regular Season,,Ziaire Williams,,,,8.0,,,,168.0,,,,,,,,,,,,0.593,18.5,,,basketball-reference
2025-26,Regular Season,,Jose Alvarado,,,,9.0,,,,167.0,,,,,,,,,,,,0.628,13.8,,,basketball-reference
2025-26,Regular Season,,Andre Drummond,,,,9.0,,,,167.0,,,,,,,,,,,,0.627,12.9,,,basketball-reference
2025-26,Regular Season,,Walter Clayton,,,,10.0,,,,166.0,,,,,,,,,,,,0.546,16.7,,,basketball-reference
2025-26,Regular Season,,Jalen Suggs,,,,8.0,,,,166.0,,,,,,,,,,,,0.747,22.0,,,basketball-reference
2025-26,Regular Season,,Brandon Williams,,,,9.0,,,,165.0,,,,,,,,,,,,0.528,25.5,,,basketball-reference
2025-26,Regular Season,,Landry Shamet,,,,9.0,,,,163.0,,,,,,,,,,,,0.604,14.4,,,basketball-reference
2025-26,Regular Season,,Nicolas Batum,,,,10.0,,,,162.0,,,,,,,,,,,,0.392,11.5,,,basketball-reference
2025-26,Regular Season,,Miles McBride,,,,7.0,,,,162.0,,,,,,,,,,,,0.531,15.2,,,basketball-reference
2025-26,Regular Season,,Marvin Bagley III,,,,11.0,,,,161.0,,,,,,,,,,,,0.693,17.7,,,basketball-reference
2025-26,Regular Season,,Jalen Smith,,,,10.0,,,,160.0,,,,,,,,,,,,0.618,24.1,,,basketball-reference
2025-26,Regular Season,,Brook Lopez,,,,10.0,,,,159.0,,,,,,,,,,,,0.541,21.7,,,basketball-reference
2025-26,Regular Season,,Day'Ron Sharpe,,,,10.0,,,,159.0,,,,,,,,,,,,0.698,18.4,,,basketball-reference
2025-26,Regular Season,,Drew Eubanks,,,,10.0,,,,158.0,,,,,,,,,,,,0.603,17.1,,,basketball-reference
2025-26,Regular Season,,Keaton Wallace,,,,10.0,,,,158.0,,,,,,,,,,,,0.623,13.3,,,basketball-reference
2025-26,Regular Season,,Trendon Watford,,,,7.0,,,,158.0,,,,,,,,,,,,0.67,16.2,,,basketball-reference
2025-26,Regular Season,,Zion Williamson,,,,5.0,,,,157.0,,,,,,,,,,,,0.553,32.3,,,basketball-reference
2025-26,Regular Season,,Jalen Wilson,,,,9.0,,,,156.0,,,,,,,,,,,,0.552,15.7,,,basketball-reference
2025-26,Regular Season,,Gradey Dick,,,,10.0,,,,155.0,,,,,,,,,,,,0.578,18.8,,,basketball-reference
2025-26,Regular Season,,Will Richard,,,,9.0,,,,155.0,,,,,,,,,,,,0.738,18.3,,,basketball-reference
2025-26,Regular Season,,Walker Kessler,,,,5.0,,,,154.0,,,,,,,,,,,,0.786,16.3,,,basketball-reference
2025-26,Regular Season,,Adem Bona,,,,10.0,,,,153.0,,,,,,,,,,,,0.475,8.1,,,basketball-reference
2025-26,Regular Season,,RayJ Dennis,,,,9.0,,,,153.0,,,,,,,,,,,,0.397,21.0,,,basketball-reference
2025-26,Regular Season,,Jay Huff,,,,10.0,,,,152.0,,,,,,,,,,,,0.505,16.5,,,basketball-reference
2025-26,Regular Season,,Larry Nance Jr.,,,,9.0,,,,150.0,,,,,,,,,,,,0.416,14.7,,,basketball-reference
2025-26,Regular Season,,Al Horford,,,,7.0,,,,150.0,,,,,,,,,,,,0.453,15.3,,,basketball-reference
2025-26,Regular Season,,Alex Caruso,,,,7.0,,,,149.0,,,,,,,,,,,,0.48,13.5,,,basketball-reference
2025-26,Regular Season,,Anthony Davis,,,,5.0,,,,149.0,,,,,,,,,,,,0.587,28.0,,,basketball-reference
2025-26,Regular Season,,Taylor Hendricks,,,,9.0,,,,148.0,,,,,,,,,,,,0.46,13.4,,,basketball-reference
2025-26,Regular Season,,Jordan Clarkson,,,,9.0,,,,147.0,,,,,,,,,,,,0.571,22.6,,,basketball-reference
2025-26,Regular Season,,Isaiah Joe,,,,6.0,,,,147.0,,,,,,,,,,,,0.638,22.4,,,basketball-reference
2025-26,Regular Season,,Jaylen Clark,,,,9.0,,,,145.0,,,,,,,,,,,,0.583,13.1,,,basketball-reference
2025-26,Regular Season,,Dillon Brooks,,,,5.0,,,,145.0,,,,,,,,,,,,0.525,28.5,,,basketball-reference
2025-26,Regular Season,,Jaxson Hayes,,,,8.0,,,,142.0,,,,,,,,,,,,0.698,10.0,,,basketball-reference
2025-26,Regular Season,,Joel Embiid,,,,6.0,,,,140.0,,,,,,,,,,,,0.576,34.6,,,basketball-reference
2025-26,Regular Season,,Dylan Harper,,,,6.0,,,,140.0,,,,,,,,,,,,0.584,25.2,,,basketball-reference
2025-26,Regular Season,,Trae Young,,,,5.0,,,,139.0,,,,,,,,,,,,0.511,29.6,,,basketball-reference
2025-26,Regular Season,,Tyus Jones,,,,11.0,,,,137.0,,,,,,,,,,,,0.37,9.7,,,basketball-reference
2025-26,Regular Season,,Jakob Poeltl,,,,6.0,,,,137.0,,,,,,,,,,,,0.622,14.4,,,basketball-reference
2025-26,Regular Season,,Vit Krejci,,,,7.0,,,,136.0,,,,,,,,,,,,0.671,18.2,,,basketball-reference
2025-26,Regular Season,,Caris LeVert,,,,7.0,,,,136.0,,,,,,,,,,,,0.566,17.5,,,basketball-reference
2025-26,Regular Season,,Jordan Hawkins,,,,9.0,,,,135.0,,,,,,,,,,,,0.346,16.3,,,basketball-reference
2025-26,Regular Season,,Luka Garza,,,,10.0,,,,134.0,,,,,,,,,,,,0.621,16.6,,,basketball-reference
2025-26,Regular Season,,Jabari Walker,,,,10.0,,,,134.0,,,,,,,,,,,,0.51,12.3,,,basketball-reference
2025-26,Regular Season,,Tony Bradley,,,,10.0,,,,131.0,,,,,,,,,,,,0.64,13.4,,,basketball-reference
2025-26,Regular Season,,Nique Clifford,,,,6.0,,,,130.0,,,,,,,,,,,,0.474,12.5,,,basketball-reference
2025-26,Regular Season,,Ochai Agbaji,,,,9.0,,,,125.0,,,,,,,,,,,,0.421,10.6,,,basketball-reference
2025-26,Regular Season,,Hugo González,,,,9.0,,,,123.0,,,,,,,,,,,,0.51,10.9,,,basketball-reference
2025-26,Regular Season,,Bradley Beal,,,,6.0,,,,121.0,,,,,,,,,,,,0.476,22.2,,,basketball-reference
2025-26,Regular Season,,Daniel Gafford,,,,6.0,,,,121.0,,,,,,,,,,,,0.664,15.0,,,basketball-reference
2025-26,Regular Season,,Jordan Goodwin,,,,8.0,,,,119.0,,,,,,,,,,,,0.461,17.7,,,basketball-reference
2025-26,Regular Season,,Brice Sensabaugh,,,,9.0,,,,118.0,,,,,,,,,,,,0.56,23.0,,,basketball-reference
2025-26,Regular Season,,Yves Missi,,,,5.0,,,,116.0,,,,,,,,,,,,0.671,13.5,,,basketball-reference
2025-26,Regular Season,,Terrence Shannon Jr.,,,,7.0,,,,115.0,,,,,,,,,,,,0.434,13.8,,,basketball-reference
2025-26,Regular Season,,John Konchar,,,,9.0,,,,114.0,,,,,,,,,,,,0.786,8.2,,,basketball-reference
2025-26,Regular Season,,Amir Coffey,,,,11.0,,,,113.0,,,,,,,,,,,,0.49,6.5,,,basketball-reference
2025-26,Regular Season,,Jonas Valančiūnas,,,,9.0,,,,113.0,,,,,,,,,,,,0.62,27.4,,,basketball-reference
2025-26,Regular Season,,Rob Dillingham,,,,9.0,,,,107.0,,,,,,,,,,,,0.472,25.1,,,basketball-reference
2025-26,Regular Season,,Nick Richards,,,,11.0,,,,106.0,,,,,,,,,,,,0.632,18.0,,,basketball-reference
2025-26,Regular Season,,Jaden Hardy,,,,10.0,,,,105.0,,,,,,,,,,,,0.512,20.7,,,basketball-reference
2025-26,Regular Season,,Tyrese Proctor,,,,9.0,,,,104.0,,,,,,,,,,,,0.523,17.6,,,basketball-reference
2025-26,Regular Season,,Chris Paul,,,,8.0,,,,103.0,,,,,,,,,,,,0.354,14.0,,,basketball-reference
2025-26,Regular Season,,Quenton Jackson,,,,5.0,,,,101.0,,,,,,,,,,,,0.657,20.2,,,basketball-reference
2025-26,Regular Season,,Bones Hyland,,,,10.0,,,,100.0,,,,,,,,,,,,0.639,19.1,,,basketball-reference
2025-26,Regular Season,,Liam McNeeley,,,,8.0,,,,100.0,,,,,,,,,,,,0.521,14.8,,,basketball-reference
2025-26,Regular Season,,Javon Small,,,,8.0,,,,99.0,,,,,,,,,,,,0.525,16.9,,,basketball-reference
2025-26,Regular Season,,Blake Wesley,,,,6.0,,,,98.0,,,,,,,,,,,,0.469,18.1,,,basketball-reference
2025-26,Regular Season,,Vince Williams Jr.,,,,6.0,,,,98.0,,,,,,,,,,,,0.567,17.6,,,basketball-reference
2025-26,Regular Season,,Dwight Powell,,,,10.0,,,,96.0,,,,,,,,,,,,0.693,10.7,,,basketball-reference
2025-26,Regular Season,,Bilal Coulibaly,,,,4.0,,,,95.0,,,,,,,,,,,,0.48,23.2,,,basketball-reference
2025-26,Regular Season,,Ben Saraf,,,,6.0,,,,94.0,,,,,,,,,,,,0.356,17.1,,,basketball-reference
2025-26,Regular Season,,Justin Edwards,,,,8.0,,,,92.0,,,,,,,,,,,,0.516,15.1,,,basketball-reference
2025-26,Regular Season,,Jordan Walsh,,,,7.0,,,,92.0,,,,,,,,,,,,0.625,10.2,,,basketball-reference
2025-26,Regular Season,,Justin Champagnie,,,,10.0,,,,91.0,,,,,,,,,,,,0.507,13.4,,,basketball-reference
2025-26,Regular Season,,Bogdan Bogdanović,,,,4.0,,,,91.0,,,,,,,,,,,,0.438,17.3,,,basketball-reference
2025-26,Regular Season,,Clint Capela,,,,9.0,,,,89.0,,,,,,,,,,,,0.709,13.7,,,basketball-reference
2025-26,Regular Season,,Bronny James,,,,7.0,,,,89.0,,,,,,,,,,,,0.431,12.5,,,basketball-reference
2025-26,Regular Season,,Jeremiah Robinson-Earl,,,,5.0,,,,87.0,,,,,,,,,,,,0.392,16.2,,,basketball-reference
2025-26,Regular Season,,Nick Smith Jr.,,,,5.0,,,,87.0,,,,,,,,,,,,0.537,22.8,,,basketball-reference
2025-26,Regular Season,,Cam Christie,,,,7.0,,,,86.0,,,,,,,,,,,,0.588,19.0,,,basketball-reference
2025-26,Regular Season,,Nigel Hayes-Davis,,,,10.0,,,,85.0,,,,,,,,,,,,0.5,11.4,,,basketball-reference
2025-26,Regular Season,,Paul Reed,,,,9.0,,,,85.0,,,,,,,,,,,,0.65,17.5,,,basketball-reference
2025-26,Regular Season,,Tidjane Salaün,,,,7.0,,,,83.0,,,,,,,,,,,,0.508,12.3,,,basketball-reference
2025-26,Regular Season,,Pat Spencer,,,,7.0,,,,83.0,,,,,,,,,,,,0.42,19.8,,,basketball-reference
