team,player_id,player_name,position,shoots,height,weight,birthdate
ATL,1631210,Jacob Toppin,F,,6-9,200,"MAY 08, 2000"
ATL,1630552,Jalen Johnson,F,,6-8,219,"DEC 18, 2001"
ATL,1630811,Keaton Wallace,G,,6-3,185,"FEB 26, 1999"
ATL,1628379,Luke Kennard,G,,6-5,206,"JUN 24, 1996"
ATL,1630700,Dyson Daniels,G,,6-7,199,"MAR 17, 2003"
ATL,1629638,Nickeil Alexander-Walker,G,,6-5,205,"SEP 02, 1998"
ATL,204001,Kristaps Porziņģis,F-C,,7-2,240,"AUG 02, 1995"
ATL,1642258,Zaccharie Risacher,F,,6-8,200,"APR 08, 2005"
ATL,1629027,Trae Young,G,,6-2,164,"SEP 19, 1998"
ATL,1642368,N'Faly Dante,C,,6-11,230,"OCT 19, 2001"
ATL,1642854,Asa Newell,F,,6-10,220,"OCT 05, 2005"
ATL,1630168,Onyeka Okongwu,F-C,,6-10,240,"DEC 11, 2000"
ATL,1631243,Mouhamed Gueye,F,,6-11,210,"NOV 09, 2002"
ATL,1642365,Nikola Đurišić,G,,6-8,214,"FEB 23, 2004"
ATL,1630249,Vít Krejčí,G,,6-8,195,"JUN 19, 2000"
ATL,1642947,Eli John Ndiaye,F,,6-8,209,"JUN 26, 2004"
ATL,1631216,Caleb Houstan,G,,6-8,205,"JAN 09, 2003"
BOS,1628369,Jayson Tatum,F-G,,6-8,210,"MAR 03, 1998"
BOS,1629014,Anfernee Simons,G,,6-3,200,"JUN 08, 1999"
BOS,1627759,Jaylen Brown,G-F,,6-6,223,"OCT 24, 1996"
BOS,1631169,Josh Minott,F,,6-8,205,"NOV 25, 2002"
BOS,1628401,Derrick White,G,,6-4,190,"JUL 02, 1994"
BOS,1630202,Payton Pritchard,G,,6-1,195,"JAN 28, 1998"
BOS,1631199,Ron Harper Jr.,G-F,,6-5,233,"APR 12, 2000"
BOS,1630214,Xavier Tillman,F,,6-8,245,"JAN 12, 1999"
BOS,1641775,Jordan Walsh,G,,6-6,205,"MAR 03, 2004"
BOS,1642864,Hugo González,G,,6-6,200,"FEB 05, 2006"
BOS,1630573,Sam Hauser,F,,6-7,217,"DEC 08, 1997"
BOS,1642917,Max Shulga,G,,6-4,210,"JUN 25, 2002"
BOS,1630568,Luka Garza,C,,6-10,243,"DEC 27, 1998"
BOS,1631248,Baylor Scheierman,G,,6-6,205,"SEP 26, 2000"
BOS,1642873,Amari Williams,F-C,,6-11,250,"JAN 28, 2002"
BOS,1629674,Neemias Queta,C,,7-0,248,"JUL 13, 1999"
BOS,1628449,Chris Boucher,F,,6-8,200,"JAN 11, 1993"
CLE,1629622,Max Strus,G-F,,6-5,215,"MAR 28, 1996"
CLE,1628366,Lonzo Ball,G,,6-5,190,"OCT 27, 1997"
CLE,1628418,Thomas Bryant,C-F,,6-9,248,"JUL 31, 1997"
CLE,1630596,Evan Mobley,C,,6-11,215,"JUN 18, 2001"
CLE,1630241,Sam Merrill,G,,6-4,205,"MAY 15, 1996"
CLE,1641753,Chris Livingston,F,,6-6,220,"OCT 15, 2003"
CLE,1641854,Craig Porter Jr.,G,,6-1,180,"FEB 26, 2000"
CLE,1629636,Darius Garland,G,,6-1,192,"JAN 26, 2000"
CLE,1629631,De'Andre Hunter,F-G,,6-7,221,"DEC 02, 1997"
CLE,1642281,Jaylon Tyson,G-F,,6-6,215,"DEC 02, 2002"
CLE,1626204,Larry Nance Jr.,F-C,,6-6,245,"JAN 01, 1993"
CLE,1642878,Tyrese Proctor,G,,6-4,185,"APR 01, 2004"
CLE,1628386,Jarrett Allen,C,,6-9,243,"APR 21, 1998"
CLE,1629731,Dean Wade,F-C,,6-9,228,"NOV 20, 1996"
CLE,1631247,Luke Travers,F,,6-6,207,"SEP 03, 2001"
CLE,1641772,Nae'Qwan Tomlin,F,,6-8,210,"DEC 19, 2000"
CLE,1628378,Donovan Mitchell,G,,6-2,215,"SEP 07, 1996"
NOP,1642847,Jeremiah Fears,G,,6-3,190,"OCT 14, 2006"
NOP,1629627,Zion Williamson,F,,6-6,284,"JUL 06, 2000"
NOP,1630529,Herbert Jones,F,,6-7,206,"OCT 06, 1998"
NOP,1629673,Jordan Poole,G,,6-4,194,"JUN 19, 1999"
NOP,1630621,Hunter Dickinson,C,,7-1,255,"NOV 25, 2000"
NOP,1627749,Dejounte Murray,G,,6-4,180,"SEP 19, 1996"
NOP,201599,DeAndre Jordan,C,,6-11,265,"JUL 21, 1988"
NOP,1631121,Bryce McGowens,G,,6-6,190,"NOV 08, 2002"
NOP,1642877,Micah Peavy,G-F,,6-7,215,"JUL 16, 2001"
NOP,1630631,Jose Alvarado,G,,6-0,179,"APR 12, 1998"
NOP,1631255,Karlo Matković,F-C,,6-10,231,"MAR 30, 2001"
NOP,1642274,Yves Missi,C,,6-11,235,"MAY 14, 2004"
NOP,1642852,Derik Queen,C,,6-9,250,"DEC 27, 2004"
NOP,1641725,Trey Alexander,G,,6-5,185,"MAY 02, 2003"
NOP,1641722,Jordan Hawkins,G,,6-5,190,"APR 29, 2002"
NOP,1630530,Trey Murphy III,F,,6-8,206,"JUN 18, 2000"
NOP,1630180,Saddiq Bey,G-F,,6-8,215,"APR 09, 1999"
NOP,1626172,Kevon Looney,F,,6-9,222,"FEB 06, 1996"
CHI,1629632,Coby White,G,,6-4,195,"FEB 16, 2000"
CHI,1642280,Trentyn Flowers,F,,6-9,185,"MAR 08, 2005"
CHI,1641801,Emanuel Miller,F,,6-5,215,"JUN 19, 2000"
CHI,1630581,Josh Giddey,G,,6-7,216,"OCT 10, 2002"
CHI,1628975,Jevon Carter,G,,6-0,200,"SEP 14, 1995"
CHI,1631207,Dalen Terry,F,,6-6,195,"JUL 12, 2002"
CHI,202696,Nikola Vučević,C,,6-9,260,"OCT 24, 1990"
CHI,1630245,Ayo Dosunmu,G,,6-4,200,"JAN 17, 2000"
CHI,1628380,Zach Collins,F-C,,6-9,250,"NOV 19, 1997"
CHI,1628989,Kevin Huerter,G-F,,6-6,198,"AUG 27, 1998"
CHI,1641824,Matas Buzelis,F,,6-8,209,"OCT 13, 2004"
CHI,1641763,Julian Phillips,F,,6-6,198,"NOV 05, 2003"
CHI,1642855,Noa Essengue,F,,6-8,200,"DEC 18, 2006"
CHI,1630188,Jalen Smith,F-C,,6-8,215,"MAR 16, 2000"
CHI,1630200,Tre Jones,G,,6-1,185,"JAN 08, 2000"
CHI,1630171,Isaac Okoro,F-G,,6-4,225,"JAN 26, 2001"
CHI,1630172,Patrick Williams,F,,6-6,215,"AUG 26, 2001"
CHI,1642950,Lachlan Olbrich,C,,6-8,236,"DEC 30, 2003"
DAL,203957,Danté Exum,G,,6-5,214,"JUL 13, 1995"
DAL,1631108,Max Christie,G,,6-5,190,"FEB 10, 2003"
DAL,1630702,Jaden Hardy,G,,6-3,198,"JUL 05, 2002"
DAL,1641726,Dereck Lively II,C,,7-1,230,"FEB 12, 2004"
DAL,203076,Anthony Davis,F-C,,6-10,253,"MAR 11, 1993"
DAL,1626156,D'Angelo Russell,G,,6-3,193,"FEB 23, 1996"
DAL,203939,Dwight Powell,F-C,,6-10,240,"JUL 20, 1991"
DAL,1642948,Ryan Nembhard,G,,5-11,180,"MAR 10, 2003"
DAL,1630314,Brandon Williams,G,,6-1,190,"NOV 22, 1999"
DAL,202681,Kyrie Irving,G,,6-2,195,"MAR 23, 1992"
DAL,1630230,Naji Marshall,F,,6-6,220,"JAN 24, 1998"
DAL,1642939,Miles Kelly,G,,6-4,190,"JAN 26, 2003"
DAL,1628997,Caleb Martin,F,,6-5,205,"SEP 28, 1995"
DAL,1629655,Daniel Gafford,F-C,,6-10,265,"OCT 01, 1998"
DAL,1629023,P.J. Washington,F,,6-7,230,"AUG 23, 1998"
DAL,1630619,Moussa Cisse,C,,6-11,220,"SEP 10, 2002"
DAL,202691,Klay Thompson,G,,6-5,220,"FEB 08, 1990"
DAL,1642843,Cooper Flagg,F,,6-9,205,"DEC 21, 2006"
DEN,1631128,Christian Braun,G,,6-6,220,"APR 17, 2001"
DEN,1642938,Curtis Jones,G,,6-3,195,"OCT 04, 2001"
DEN,1631124,Julian Strawther,G,,6-6,205,"APR 18, 2002"
DEN,1641816,Hunter Tyson,F,,6-8,215,"JUN 13, 2000"
DEN,1642926,Tamar Bates,G,,6-4,195,"FEB 21, 2003"
DEN,1631212,Peyton Watson,G,,6-8,200,"SEP 11, 2002"
DEN,203501,Tim Hardaway Jr.,G-F,,6-5,205,"MAR 16, 1992"
DEN,1628971,Bruce Brown,G-F,,6-4,202,"AUG 15, 1996"
DEN,1641747,DaRon Holmes II,F,,6-9,225,"AUG 15, 2002"
DEN,203999,Nikola Jokić,C,,6-11,284,"FEB 19, 1995"
DEN,202685,Jonas Valančiūnas,C,,6-11,265,"MAY 06, 1992"
DEN,1642461,Spencer Jones,F,,6-7,225,"JUN 14, 2001"
DEN,1630192,Zeke Nnaji,F-C,,6-10,240,"JAN 09, 2001"
DEN,1629661,Cameron Johnson,F,,6-8,210,"MAR 03, 1996"
DEN,1629618,Jalen Pickett,G,,6-2,202,"OCT 22, 1999"
DEN,1627750,Jamal Murray,G,,6-4,215,"FEB 23, 1997"
DEN,203932,Aaron Gordon,F,,6-8,235,"SEP 16, 1995"
GSW,1627780,Gary Payton II,G,,6-2,195,"DEC 01, 1992"
GSW,1630228,Jonathan Kuminga,F,,6-7,225,"OCT 06, 2002"
GSW,1641764,Brandin Podziemski,G,,6-4,205,"FEB 25, 2003"
GSW,1642954,Will Richard,G,,6-3,206,"DEC 24, 2002"
GSW,1630541,Moses Moody,G,,6-5,211,"MAY 31, 2002"
GSW,1627741,Buddy Hield,G,,6-4,220,"DEC 17, 1992"
GSW,1629001,De'Anthony Melton,G,,6-2,200,"MAY 28, 1998"
GSW,202710,Jimmy Butler III,F,,6-6,230,"SEP 14, 1989"
GSW,1630611,Gui Santos,F,,6-7,185,"JUN 22, 2002"
GSW,201143,Al Horford,C-F,,6-8,240,"JUN 03, 1986"
GSW,1642366,Quinten Post,C,,7-0,238,"MAR 21, 2000"
GSW,1642893,Alex Toohey,F,,6-8,223,"MAY 05, 2004"
GSW,203110,Draymond Green,F,,6-6,230,"MAR 04, 1990"
GSW,201939,Stephen Curry,G,,6-2,185,"MAR 14, 1988"
GSW,1631218,Trayce Jackson-Davis,F,,6-9,245,"FEB 22, 2000"
GSW,1642050,Jackson Rowe,F,,6-6,210,"JAN 04, 1997"
GSW,1630311,Pat Spencer,G,,6-2,205,"JUL 04, 1996"
HOU,1628988,Aaron Holiday,G,,6-0,185,"SEP 30, 1996"
HOU,1630284,Kevon Harris,G,,6-5,216,"JUN 24, 1997"
HOU,1641708,Amen Thompson,G-F,,6-7,200,"JAN 30, 2003"
HOU,1627827,Dorian Finney-Smith,F,,6-7,220,"MAY 04, 1993"
HOU,1631120,JD Davison,G,,6-1,195,"OCT 03, 2002"
HOU,1627832,Fred VanVleet,G,,6-0,197,"FEB 25, 1994"
HOU,201142,Kevin Durant,F,,6-11,240,"SEP 29, 1988"
HOU,1630256,Jae'Sean Tate,F,,6-4,230,"OCT 28, 1995"
HOU,1631095,Jabari Smith Jr.,F,,6-11,220,"MAY 13, 2003"
HOU,203500,Steven Adams,C,,6-11,265,"JUL 20, 1993"
HOU,1642263,Reed Sheppard,G,,6-2,185,"JUN 24, 2004"
HOU,1631106,Tari Eason,F,,6-8,215,"MAY 10, 2001"
HOU,1629006,Josh Okogie,G,,6-4,213,"SEP 01, 1998"
HOU,1642384,Isaiah Crawford,F,,6-6,220,"NOV 01, 2001"
HOU,1630578,Alperen Sengun,C,,6-11,243,"JUL 25, 2002"
HOU,203991,Clint Capela,C,,6-10,256,"MAY 18, 1994"
HOU,201145,Jeff Green,F,,6-8,235,"AUG 28, 1986"
LAC,203078,Bradley Beal,G,,6-4,207,"JUN 28, 1993"
LAC,201935,James Harden,G,,6-5,220,"AUG 26, 1989"
LAC,202695,Kawhi Leonard,F,,6-6,225,"JUN 29, 1991"
LAC,101108,Chris Paul,G,,6-0,175,"MAY 06, 1985"
LAC,1642920,Kobe Sanders,G,,6-8,207,"MAY 30, 2002"
LAC,1627884,Derrick Jones Jr.,F,,6-6,210,"FEB 15, 1997"
LAC,1627739,Kris Dunn,G,,6-3,205,"MAR 18, 1994"
LAC,203992,Bogdan Bogdanović,G,,6-5,225,"AUG 18, 1992"
LAC,201572,Brook Lopez,C,,7-1,282,"APR 01, 1988"
LAC,1642353,Cam Christie,G,,6-5,190,"JUL 24, 2005"
LAC,1642949,Yanic Konan Niederhäuser,C,,6-11,242,"MAR 14, 2003"
LAC,1643141,Jahmyl Telfort,G,,6-7,None,"APR 30, 2001"
LAC,1628381,John Collins,F-C,,6-9,226,"SEP 23, 1997"
LAC,1641757,Jordan Miller,G,,6-5,194,"JAN 23, 2000"
LAC,1641738,Kobe Brown,F,,6-7,250,"JAN 01, 2000"
LAC,201587,Nicolas Batum,G-F,,6-7,230,"DEC 14, 1988"
LAC,1627826,Ivica Zubac,C,,7-0,240,"MAR 18, 1997"
LAL,1642876,Adou Thiero,G,,6-7,220,"MAY 08, 2004"
LAL,1629020,Jarred Vanderbilt,F,,6-8,214,"APR 03, 1999"
LAL,1642261,Dalton Knecht,F,,6-6,215,"APR 19, 2001"
LAL,1629028,Deandre Ayton,C,,7-0,252,"JUL 23, 1998"
LAL,1629216,Gabe Vincent,G,,6-2,200,"JUN 14, 1996"
LAL,1642355,Bronny James,G,,6-2,210,"OCT 06, 2004"
LAL,1629637,Jaxson Hayes,C-F,,7-0,220,"MAY 23, 2000"
LAL,1631222,Jake LaRavia,F,,6-7,235,"NOV 03, 2001"
LAL,1628467,Maxi Kleber,F,,6-10,240,"JAN 29, 1992"
LAL,1630559,Austin Reaves,G,,6-5,197,"MAY 29, 1998"
LAL,1641733,Nick Smith Jr.,G,,6-2,185,"APR 18, 2004"
LAL,2544,LeBron James,F,,6-9,250,"DEC 30, 1984"
LAL,1631166,Drew Timme,F,,6-9,235,"SEP 09, 2000"
LAL,1629060,Rui Hachimura,F,,6-8,230,"FEB 08, 1998"
LAL,1643024,Chris Mañon,G,,6-4,209,"DEC 09, 2001"
LAL,203935,Marcus Smart,G,,6-3,220,"MAR 06, 1994"
LAL,1629029,Luka Dončić,F-G,,6-8,230,"FEB 28, 1999"
MIA,1631323,Simone Fontecchio,F,,6-7,209,"DEC 09, 1995"
MIA,1626179,Terry Rozier,G,,6-1,190,"MAR 17, 1994"
MIA,1631107,Nikola Jović,F,,6-10,205,"JUN 09, 2003"
MIA,1642276,Kel'el Ware,C,,7-0,230,"APR 20, 2004"
MIA,1641796,Pelle Larsson,G,,6-5,215,"FEB 23, 2001"
MIA,1631170,Jaime Jaquez Jr.,G,,6-6,225,"FEB 18, 2001"
MIA,1630696,Dru Smith,G,,6-2,203,"DEC 30, 1997"
MIA,1628389,Bam Adebayo,C-F,,6-9,255,"JUL 18, 1997"
MIA,1629639,Tyler Herro,G,,6-5,195,"JAN 20, 2000"
MIA,1642066,Myron Gardner,F,,6-5,220,"MAY 21, 2001"
MIA,1642352,Keshad Johnson,F,,6-6,225,"JUN 23, 2001"
MIA,1642443,Jahmir Young,G,,6-0,185,"OCT 07, 2000"
MIA,203952,Andrew Wiggins,F,,6-6,197,"FEB 23, 1995"
MIA,1626181,Norman Powell,G,,6-3,215,"MAY 25, 1993"
MIA,1642857,Kasparas Jakučionis,G,,6-5,200,"MAY 29, 2006"
MIA,1630558,Davion Mitchell,G,,6-0,202,"SEP 05, 1998"
MIA,1642884,Vladislav Goldin,C,,7-0,250,"MAY 12, 2001"
MIL,1630579,Jericho Sims,C,,6-10,250,"OCT 20, 1998"
MIL,1626167,Myles Turner,C-F,,6-11,250,"MAR 24, 1996"
MIL,1629018,Gary Trent Jr.,G,,6-5,204,"JAN 18, 1999"
MIL,1629645,Kevin Porter Jr.,G-F,,6-5,203,"MAY 04, 2000"
MIL,1626171,Bobby Portis,F,,6-9,250,"FEB 10, 1995"
MIL,203914,Gary Harris,G,,6-4,210,"SEP 14, 1994"
MIL,1627752,Taurean Prince,F,,6-6,218,"MAR 22, 1994"
MIL,1631157,Ryan Rollins,G,,6-3,180,"JUL 03, 2002"
MIL,1629599,Amir Coffey,G-F,,6-7,210,"JUN 17, 1997"
MIL,1628398,Kyle Kuzma,F,,6-8,221,"JUL 24, 1995"
MIL,1641813,Mark Sears,G,,6-0,185,"FEB 19, 2002"
MIL,1631260,AJ Green,G,,6-4,190,"SEP 27, 1999"
MIL,1630828,Alex Antetokounmpo,F,,6-8,214,"AUG 27, 2001"
MIL,203507,Giannis Antetokounmpo,F,,6-11,243,"DEC 06, 1994"
MIL,1631250,Pete Nance,F,,6-9,225,"FEB 19, 2000"
MIL,203648,Thanasis Antetokounmpo,F,,6-7,219,"JUL 18, 1992"
MIL,1641748,Andre Jackson Jr.,G,,6-6,209,"NOV 13, 2001"
MIL,1630175,Cole Anthony,G,,6-2,185,"MAY 15, 2000"
MIN,1628978,Donte DiVincenzo,G,,6-4,203,"JAN 31, 1997"
MIN,1630545,Terrence Shannon Jr.,G-F,,6-6,215,"JUL 30, 2000"
MIN,1630183,Jaden McDaniels,F,,6-9,185,"SEP 29, 2000"
MIN,1642265,Rob Dillingham,G,,6-2,175,"JAN 04, 2005"
MIN,1630162,Anthony Edwards,G,,6-4,225,"AUG 05, 2001"
MIN,204060,Joe Ingles,F-G,,6-8,220,"OCT 02, 1987"
MIN,1630538,Bones Hyland,G,,6-2,169,"SEP 14, 2000"
MIN,1630548,Johnny Juzang,G,,6-7,226,"MAR 17, 2001"
MIN,201144,Mike Conley,G,,6-1,175,"OCT 11, 1987"
MIN,1629675,Naz Reid,C-F,,6-9,264,"AUG 26, 1999"
MIN,1642866,Joan Beringer,F,,6-11,230,"NOV 11, 2006"
MIN,1641740,Jaylen Clark,G,,6-5,205,"OCT 13, 2001"
MIN,1642402,Enrique Freeman,F,,6-9,220,"JUL 29, 2000"
MIN,203497,Rudy Gobert,C,,7-1,258,"JUN 26, 1992"
MIN,203944,Julius Randle,F-C,,6-9,250,"NOV 29, 1994"
MIN,1631159,Leonard Miller,F,,6-10,220,"NOV 26, 2003"
MIN,1642911,Rocco Zikarsky,C,,7-3,227,"JUL 11, 2006"
BKN,1630533,Ziaire Williams,F,,6-9,185,"SEP 12, 2001"
BKN,1642874,Danny Wolf,F,,6-11,250,"MAY 05, 2004"
BKN,1642962,Drake Powell,G-F,,6-5,195,"SEP 08, 2005"
BKN,1629312,Haywood Highsmith,F,,6-5,220,"DEC 09, 1996"
BKN,1642856,Egor Dëmin,G,,6-8,200,"MAR 03, 2006"
BKN,1630604,E.J. Liddell,F,,6-6,240,"DEC 18, 2000"
BKN,1630623,Tyson Etienne,G,,6-0,200,"SEP 17, 1999"
BKN,1631213,Tyrese Martin,F,,6-6,215,"MAR 07, 1999"
BKN,1629611,Terance Mann,G-F,,6-6,215,"OCT 18, 1996"
BKN,1629008,Michael Porter Jr.,F,,6-10,218,"JUN 29, 1998"
BKN,1630549,Day'Ron Sharpe,C,,6-10,265,"NOV 06, 2001"
BKN,1641730,Noah Clowney,F-C,,6-10,210,"JUL 14, 2004"
BKN,1630592,Jalen Wilson,F,,6-6,220,"NOV 04, 2000"
BKN,1630560,Cam Thomas,G,,6-3,210,"OCT 13, 2001"
BKN,1629651,Nic Claxton,C,,6-11,215,"APR 17, 1999"
BKN,1642879,Ben Saraf,G,,6-6,200,"APR 14, 2006"
BKN,1642849,Nolan Traore,G,,6-3,185,"MAY 28, 2006"
NYK,203903,Jordan Clarkson,G,,6-5,194,"JUN 07, 1992"
NYK,1630540,Miles McBride,G,,6-2,195,"SEP 08, 2000"
NYK,1628404,Josh Hart,G,,6-5,215,"MAR 06, 1995"
NYK,1642359,Pacôme Dadiet,F,,6-9,210,"JUL 27, 2005"
