team,player_id,player_name,position,shoots,height,weight,birthdate
NYK,1628384,OG Anunoby,F-G,,6-7,240,"JUL 17, 1997"
NYK,1641755,Kevin McCullar Jr.,G,,6-6,210,"MAR 15, 2001"
NYK,1628973,Jalen Brunson,G,,6-2,190,"AUG 31, 1996"
NYK,1642278,Tyler Kolek,G,,6-2,195,"MAR 27, 2001"
NYK,1641787,Tosan Evbuomwan,F,,6-8,217,"FEB 16, 2001"
NYK,1629011,Mitchell Robinson,C-F,,7-0,240,"APR 01, 1998"
NYK,1628969,Mikal Bridges,G-F,,6-6,209,"AUG 30, 1996"
NYK,1627824,Guerschon Yabusele,F,,6-7,265,"DEC 17, 1995"
NYK,1626157,Karl-Anthony Towns,C-F,,7-0,248,"NOV 15, 1995"
NYK,1629013,Landry Shamet,G,,6-5,190,"MAR 13, 1997"
NYK,1641998,Trey Jemison III,C,,6-10,270,"NOV 28, 1999"
NYK,1642885,Mohamed Diawara,F,,6-9,225,"APR 29, 2005"
NYK,1630574,Ariel Hukporti,C,,7-0,246,"APR 12, 2002"
ORL,1641710,Anthony Black,G,,6-7,200,"JAN 20, 2004"
ORL,1628371,Jonathan Isaac,F,,6-10,230,"OCT 03, 1997"
ORL,1626145,Tyus Jones,G,,6-0,196,"MAY 10, 1996"
ORL,1630217,Desmond Bane,G,,6-6,215,"JUN 25, 1998"
ORL,1630591,Jalen Suggs,G,,6-5,205,"JUN 03, 2001"
ORL,1631094,Paolo Banchero,F,,6-10,250,"NOV 12, 2002"
ORL,1631115,Orlando Robinson,C,,6-10,235,"JUL 10, 2000"
ORL,1631288,Jamal Cain,F,,6-7,191,"MAR 20, 1999"
ORL,1642859,Jase Richardson,G,,6-1,180,"OCT 16, 2005"
ORL,1641724,Jett Howard,G,,6-8,215,"SEP 14, 2003"
ORL,1630658,Colin Castleton,C,,6-10,250,"MAY 25, 2000"
ORL,1629021,Moritz Wagner,F-C,,6-11,245,"APR 26, 1997"
ORL,1630532,Franz Wagner,F,,6-10,220,"AUG 27, 2001"
ORL,1641783,Tristan da Silva,F,,6-8,217,"MAY 15, 2001"
ORL,1628976,Wendell Carter Jr.,C-F,,6-10,270,"APR 16, 1999"
ORL,1629048,Goga Bitadze,C-F,,6-11,250,"JUL 20, 1999"
ORL,1642869,Noah Penda,G-F,,6-7,215,"JAN 07, 2005"
IND,1630169,Tyrese Haliburton,G,,6-5,185,"FEB 29, 2000"
IND,1631097,Bennedict Mathurin,G-F,,6-5,210,"JUN 19, 2002"
IND,1630167,Obi Toppin,F,,6-9,220,"MAR 04, 1998"
IND,1629614,Andrew Nembhard,G-F,,6-4,191,"JAN 16, 2000"
IND,1643007,Taelon Peter,G,,6-3,185,"FEB 27, 2002"
IND,1641716,Jarace Walker,F,,6-7,235,"SEP 04, 2003"
IND,1642880,Kam Jones,G,,6-4,200,"FEB 25, 2002"
IND,204456,T.J. McConnell,G,,6-1,190,"MAR 25, 1992"
IND,1642277,Johnny Furphy,G,,6-8,200,"DEC 08, 2004"
IND,1628396,Tony Bradley,C-F,,6-10,248,"JAN 08, 1998"
IND,1630543,Isaiah Jackson,F,,6-8,205,"JAN 10, 2002"
IND,1630174,Aaron Nesmith,G-F,,6-5,215,"OCT 16, 1999"
IND,1630526,Jeremiah Robinson-Earl,F,,6-9,240,"NOV 03, 2000"
IND,1641767,Ben Sheppard,G,,6-6,190,"JUL 16, 2001"
IND,1631245,Quenton Jackson,G,,6-4,173,"SEP 15, 1998"
IND,1630643,Jay Huff,C,,7-1,240,"AUG 25, 1997"
IND,1627783,Pascal Siakam,F,,6-8,245,"APR 02, 1994"
IND,1630679,Ethan Thompson,G,,6-4,195,"MAY 04, 1999"
PHI,1630178,Tyrese Maxey,G,,6-2,200,"NOV 04, 2000"
PHI,203083,Andre Drummond,C,,6-11,279,"AUG 10, 1993"
PHI,1629656,Quentin Grimes,G,,6-4,210,"MAY 08, 2000"
PHI,200768,Kyle Lowry,G,,6-0,196,"MAR 25, 1986"
PHI,202331,Paul George,F,,6-8,220,"MAY 02, 1990"
PHI,1626162,Kelly Oubre Jr.,F-G,,6-8,203,"DEC 09, 1995"
PHI,1642348,Justin Edwards,F,,6-7,203,"DEC 16, 2003"
PHI,1630570,Trendon Watford,G-F,,6-8,237,"NOV 09, 2000"
PHI,1642272,Jared McCain,G,,6-3,195,"FEB 20, 2004"
PHI,203954,Joel Embiid,C-F,,7-0,280,"MAR 16, 1994"
PHI,1641780,Johni Broome,F,,6-10,235,"JUL 19, 2002"
PHI,201569,Eric Gordon,G,,6-3,215,"DEC 25, 1988"
PHI,1631230,Dominick Barlow,F,,6-9,215,"MAY 26, 2003"
PHI,1641737,Adem Bona,F,,6-10,235,"MAR 28, 2003"
PHI,1631133,Jabari Walker,F,,6-7,237,"JUL 30, 2002"
PHI,1642282,Hunter Sallis,G,,6-4,185,"MAR 26, 2003"
PHI,1642845,VJ Edgecombe,G,,6-4,180,"JUL 30, 2005"
PHX,1626220,Royce O'Neale,F,,6-6,226,"JUN 05, 1993"
PHX,1642346,Ryan Dunn,F,,6-7,216,"JAN 07, 2003"
PHX,1626164,Devin Booker,G,,6-5,206,"OCT 30, 1996"
PHX,1630208,Nick Richards,C,,6-11,245,"NOV 29, 1997"
PHX,1628415,Dillon Brooks,G-F,,6-7,225,"JAN 22, 1996"
PHX,1630224,Jalen Green,G,,6-4,186,"FEB 09, 2002"
PHX,1628960,Grayson Allen,G,,6-3,198,"OCT 08, 1995"
PHX,1642863,Khaman Maluach,C,,7-1,250,"SEP 14, 2006"
PHX,1642345,Oso Ighodaro,F,,6-11,235,"JUL 14, 2002"
PHX,1631221,Collin Gillespie,G,,6-1,195,"JUN 25, 1999"
PHX,1642886,Koby Brea,G,,6-5,215,"NOV 06, 2002"
PHX,1631109,Mark Williams,C,,7-1,240,"DEC 16, 2001"
PHX,1631123,Jamaree Bouyea,G,,6-2,180,"JUN 27, 1999"
PHX,1630587,Isaiah Livers,F,,6-6,232,"JUL 28, 1998"
PHX,1642853,Rasheer Fleming,F,,6-9,240,"JUL 10, 2004"
PHX,1628502,Nigel Hayes-Davis,F,,6-7,254,"DEC 16, 1994"
PHX,1630692,Jordan Goodwin,G,,6-3,215,"OCT 23, 1998"
POR,203081,Damian Lillard,G,,6-2,200,"JUL 15, 1990"
POR,1630703,Scoot Henderson,G,,6-3,207,"FEB 03, 2004"
POR,1631104,Blake Wesley,G,,6-4,190,"MAR 16, 2003"
POR,1631126,Caleb Love,G,,6-3,212,"SEP 27, 2001"
POR,1629680,Matisse Thybulle,G-F,,6-5,202,"MAR 04, 1997"
POR,201950,Jrue Holiday,G,,6-4,220,"JUN 12, 1990"
POR,1630166,Deni Avdija,F,,6-8,228,"JAN 03, 2001"
POR,203924,Jerami Grant,F,,6-7,213,"MAR 12, 1994"
POR,1642905,Yang Hansen,C,,7-1,270,"JUN 26, 2005"
POR,1631101,Shaedon Sharpe,G,,6-5,210,"MAY 30, 2003"
POR,1631451,Javonte Cooke,G,,6-6,185,"JUL 11, 1999"
POR,1641712,Rayan Rupert,G-F,,6-7,205,"MAY 31, 2004"
POR,1642270,Donovan Clingan,C,,7-2,280,"FEB 23, 2004"
POR,1631200,Kris Murray,F,,6-8,218,"AUG 19, 2000"
POR,1641871,Duop Reath,C,,6-9,245,"JUN 26, 1996"
POR,1641739,Toumani Camara,F,,6-7,230,"MAY 08, 2000"
POR,1629057,Robert Williams III,C-F,,6-9,249,"OCT 17, 1997"
POR,1631321,Sidy Cissoko,G,,6-6,220,"APR 02, 2004"
SAC,1628370,Malik Monk,G,,6-3,200,"FEB 04, 1998"
SAC,1642363,Nique Clifford,G,,6-5,175,"FEB 09, 2002"
SAC,203926,Doug McDermott,F,,6-7,225,"JAN 03, 1992"
SAC,203897,Zach LaVine,G,,6-5,200,"MAR 10, 1995"
SAC,1630173,Precious Achiuwa,F,,6-8,243,"SEP 19, 1999"
SAC,201942,DeMar DeRozan,G-F,,6-6,220,"AUG 07, 1989"
SAC,1627734,Domantas Sabonis,F-C,,6-10,240,"MAY 03, 1996"
SAC,1631099,Keegan Murray,F,,6-8,225,"AUG 19, 2000"
SAC,203471,Dennis Schröder,G,,6-1,175,"SEP 15, 1993"
SAC,201566,Russell Westbrook,G,,6-4,200,"NOV 12, 1988"
SAC,1629234,Drew Eubanks,F-C,,6-10,245,"FEB 01, 1997"
SAC,203967,Dario Šarić,F-C,,6-10,225,"APR 08, 1994"
SAC,1642269,Devin Carter,G,,6-2,195,"MAR 18, 2002"
SAC,1631165,Keon Ellis,G,,6-4,175,"JAN 08, 2000"
SAC,1641815,Isaiah Stevens,G,,5-11,185,"NOV 01, 2000"
SAC,1631342,Daeqwon Plowden,G-F,,6-4,216,"AUG 29, 1998"
SAC,1642928,Dylan Cardwell,C,,6-10,255,"DEC 16, 2001"
SAC,1642875,Maxime Raynaud,C,,7-1,250,"APR 07, 2003"
SAS,1629162,Jordan McLaughlin,G,,5-11,185,"APR 09, 1996"
SAS,1641705,Victor Wembanyama,F-C,,7-4,235,"JAN 04, 2004"
SAS,1642844,Dylan Harper,G,,6-5,215,"MAR 02, 2006"
SAS,1629640,Keldon Johnson,F-G,,6-6,220,"OCT 11, 1999"
SAS,1628368,De'Aaron Fox,G,,6-3,185,"DEC 20, 1997"
SAS,1642264,Stephon Castle,G,,6-6,215,"NOV 01, 2004"
SAS,1628436,Luke Kornet,C-F,,7-1,250,"JUL 15, 1995"
SAS,203482,Kelly Olynyk,F-C,,7-0,240,"APR 19, 1991"
SAS,1631110,Jeremy Sochan,F,,6-8,230,"MAY 20, 2003"
SAS,1642868,Carter Bryant,F,,6-6,220,"NOV 26, 2005"
SAS,202687,Bismack Biyombo,C,,6-8,255,"AUG 28, 1992"
SAS,1630170,Devin Vassell,G-F,,6-5,200,"AUG 23, 2000"
SAS,1642357,David Jones Garcia,F,,6-4,210,"NOV 24, 2001"
SAS,1642434,Riley Minix,F,,6-7,230,"SEP 22, 2000"
SAS,1630577,Julian Champagnie,F,,6-7,217,"JUN 29, 2001"
SAS,203084,Harrison Barnes,F,,6-7,225,"MAY 30, 1992"
SAS,1630322,Lindy Waters III,F,,6-5,210,"JUL 28, 1997"
SAS,1631127,Harrison Ingram,F,,6-5,230,"NOV 27, 2002"
OKC,1628983,Shai Gilgeous-Alexander,G,,6-6,195,"JUL 12, 1998"
OKC,1642959,Chris Youngblood,G,,6-4,None,"FEB 09, 2002"
OKC,1629652,Luguentz Dort,G,,6-4,220,"APR 19, 1999"
OKC,1631119,Jaylin Williams,F,,6-9,240,"JUN 29, 2002"
OKC,1631096,Chet Holmgren,C-F,,7-1,208,"MAY 01, 2002"
OKC,1631114,Jalen Williams,G-F,,6-5,211,"APR 14, 2001"
OKC,1627936,Alex Caruso,G,,6-5,186,"FEB 28, 1994"
OKC,1630198,Isaiah Joe,G,,6-4,165,"JUL 02, 1999"
OKC,1642850,Thomas Sorber,C,,6-9,250,"DEC 25, 2005"
OKC,1631172,Ousmane Dieng,F,,6-9,185,"MAY 21, 2003"
OKC,1642382,Branden Carlson,C,,7-0,220,"JUN 14, 1999"
OKC,1630598,Aaron Wiggins,G,,6-5,190,"JAN 02, 1999"
OKC,1641717,Cason Wallace,G,,6-3,195,"NOV 07, 2003"
OKC,1642964,Brooks Barnhizer,G,,6-5,230,"MAR 02, 2002"
OKC,1642349,Ajay Mitchell,G,,6-4,190,"JUN 25, 2002"
OKC,1629026,Kenrich Williams,G-F,,6-7,210,"DEC 02, 1994"
OKC,1642260,Nikola Topić,G,,6-6,200,"AUG 10, 2005"
OKC,1628392,Isaiah Hartenstein,C-F,,7-0,250,"MAY 05, 1998"
TOR,1630639,A.J. Lawson,G,,6-6,179,"JUL 15, 2000"
TOR,1641711,Gradey Dick,G-F,,6-7,200,"NOV 20, 2003"
TOR,1642367,Jonathan Mogbo,F,,6-9,225,"OCT 29, 2001"
TOR,1627742,Brandon Ingram,F,,6-8,190,"SEP 02, 1997"
TOR,1630567,Scottie Barnes,F-G,,6-8,237,"AUG 01, 2001"
TOR,1630193,Immanuel Quickley,G,,6-2,190,"JUN 17, 1999"
TOR,1629628,RJ Barrett,F-G,,6-6,214,"JUN 14, 2000"
TOR,1642867,Collin Murray-Boyles,F,,6-7,245,"JUN 10, 2005"
TOR,1642266,Ja'Kobe Walter,G,,6-4,180,"SEP 04, 2004"
TOR,202066,Garrett Temple,G-F,,6-5,195,"MAY 08, 1986"
TOR,1627751,Jakob Poeltl,C,,7-0,253,"OCT 15, 1995"
TOR,1642347,Jamal Shead,G,,6-1,200,"JUL 24, 2002"
TOR,1642935,Chucky Hepburn,G,,6-0,190,"FEB 09, 2003"
TOR,1630534,Ochai Agbaji,G,,6-5,215,"APR 20, 2000"
TOR,1630572,Sandro Mamukelashvili,F-C,,6-9,240,"MAY 23, 1999"
TOR,1642918,Alijah Martin,G,,6-2,210,"DEC 26, 2001"
TOR,1642419,Jamison Battle,F,,6-7,220,"MAY 10, 2001"
UTA,1641707,Taylor Hendricks,F,,6-9,215,"NOV 22, 2003"
UTA,203937,Kyle Anderson,F-G,,6-8,230,"SEP 20, 1993"
UTA,1641718,Keyonte George,G,,6-4,185,"NOV 08, 2003"
UTA,1642262,Cody Williams,F,,6-8,190,"NOV 20, 2004"
UTA,1642268,Isaiah Collier,G,,6-4,210,"OCT 08, 2004"
UTA,1629004,Svi Mykhailiuk,G-F,,6-7,205,"JUN 10, 1997"
UTA,1642383,Walter Clayton Jr.,G,,6-4,195,"MAR 06, 2003"
UTA,1641989,Elijah Harkless,G,,6-3,195,"FEB 03, 2000"
UTA,1642910,John Tonje,G,,6-4,218,"APR 23, 2001"
UTA,1642846,Ace Bailey,F,,6-9,200,"AUG 13, 2006"
UTA,1642271,Kyle Filipowski,C,,6-11,250,"NOV 07, 2003"
UTA,1628374,Lauri Markkanen,F-C,,7-1,240,"MAY 22, 1997"
UTA,1631117,Walker Kessler,C,,7-2,245,"JUL 26, 2001"
UTA,1641729,Brice Sensabaugh,F,,6-6,235,"OCT 30, 2003"
UTA,203994,Jusuf Nurkić,C,,6-11,290,"AUG 23, 1994"
UTA,1627777,Georges Niang,F,,6-6,230,"JUN 17, 1993"
UTA,1631131,Oscar Tshiebwe,F-C,,6-8,255,"NOV 27, 1999"
UTA,201567,Kevin Love,F-C,,6-10,251,"SEP 07, 1988"
MEM,1642942,Jahmai Mashack,G,,6-4,203,"NOV 10, 2002"
MEM,1642377,Jaylen Wells,F,,6-7,None,"AUG 26, 2003"
MEM,1630590,Scotty Pippen Jr.,G,,6-2,170,"NOV 10, 2000"
MEM,1629660,Ty Jerome,G-F,,6-5,195,"JUL 08, 1997"
MEM,203484,Kentavious Caldwell-Pope,G,,6-5,204,"FEB 18, 1993"
MEM,1631246,Vince Williams Jr.,G,,6-4,205,"AUG 30, 2000"
MEM,1630583,Santi Aldama,F-C,,7-0,215,"JAN 10, 2001"
MEM,1628991,Jaren Jackson Jr.,F-C,,6-10,242,"SEP 15, 1999"
MEM,1642914,Javon Small,G,,6-1,190,"DEC 19, 2002"
MEM,1629630,Ja Morant,G,,6-2,174,"AUG 10, 1999"
MEM,1641744,Zach Edey,C,,7-3,305,"MAY 14, 2002"
MEM,1629634,Brandon Clarke,F,,6-8,215,"SEP 19, 1996"
MEM,1641765,Olivier-Maxence Prosper,F,,6-7,230,"JUL 03, 2002"
MEM,1642907,Cedric Coward,G,,6-5,206,"SEP 11, 2003"
MEM,1642285,Cam Spencer,G,,6-3,205,"APR 06, 2000"
MEM,1629111,Jock Landale,C,,6-11,255,"OCT 25, 1995"
MEM,1641723,Kobe Bufkin,G,,6-4,195,"SEP 21, 2003"
MEM,1641713,GG Jackson,F,,6-9,210,"DEC 17, 2004"
MEM,1629723,John Konchar,G,,6-5,210,"MAR 22, 1996"
WAS,1641731,Bilal Coulibaly,G,,6-7,195,"JUL 26, 2004"
WAS,1641774,Tristan Vukcevic,F,,7-0,220,"MAR 11, 2003"
WAS,1641715,Cam Whitmore,F,,6-6,230,"JUL 08, 2004"
WAS,203468,CJ McCollum,G,,6-3,190,"SEP 19, 1991"
WAS,1642358,AJ Johnson,G,,6-5,160,"DEC 01, 2004"
WAS,1642364,Jamir Watkins,F,,6-6,210,"JUL 06, 2001"
WAS,1642267,Bub Carrington,G,,6-4,190,"JUL 21, 2005"
WAS,1631103,Malaki Branham,F,,6-4,180,"MAY 12, 2003"
WAS,1630551,Justin Champagnie,G-F,,6-6,206,"JUN 29, 2001"
WAS,1642848,Tre Johnson,G,,6-5,190,"MAR 07, 2006"
WAS,1630536,Sharife Cooper,G,,6-0,176,"JUN 11, 2001"
WAS,1630264,Anthony Gill,F,,6-7,230,"OCT 17, 1992"
WAS,1642273,Kyshawn George,F,,6-8,200,"DEC 12, 2003"
WAS,1642259,Alex Sarr,C,,7-0,205,"APR 26, 2005"
WAS,203114,Khris Middleton,F,,6-7,222,"AUG 12, 1991"
WAS,1630557,Corey Kispert,F,,6-6,224,"MAR 03, 1999"
WAS,1642860,Will Riley,F,,6-9,180,"FEB 10, 2006"
WAS,1628963,Marvin Bagley III,F,,6-10,235,"MAR 14, 1999"
DET,1631105,Jalen Duren,C,,6-10,250,"NOV 18, 2003"
DET,1630595,Cade Cunningham,G,,6-6,220,"SEP 25, 2001"
DET,1642403,Isaac Jones,F,,6-8,245,"JUL 11, 2000"
DET,1641842,Ronald Holland II,F,,6-8,206,"JUL 07, 2005"
DET,1630194,Paul Reed,F,,6-9,210,"JUN 14, 1999"
DET,1627747,Caris LeVert,G,,6-7,205,"AUG 25, 1994"
DET,1631111,Wendell Moore Jr.,G,,6-5,215,"SEP 18, 2001"
DET,1641709,Ausar Thompson,G-F,,6-7,205,"JAN 30, 2003"
DET,202699,Tobias Harris,F,,6-8,226,"JUL 15, 1992"
DET,1642404,Chaz Lanier,G,,6-3,206,"DEC 19, 2001"
DET,1631093,Jaden Ivey,G,,6-3,195,"FEB 13, 2002"
DET,1642450,Daniss Jenkins,G,,6-4,165,"AUG 17, 2001"
DET,1631204,Marcus Sasser,G,,6-1,195,"SEP 21, 2000"
DET,1630191,Isaiah Stewart,F-C,,6-8,250,"MAY 22, 2001"
DET,1629750,Javonte Green,G,,6-5,205,"JUL 23, 1993"
DET,1641752,Bobi Klintman,F,,6-9,225,"MAR 06, 2003"
DET,1642449,Tolu Smith,F,,6-11,None,"JUL 26, 2000"
DET,1629130,Duncan Robinson,F,,6-7,215,"APR 22, 1994"
CHA,1628970,Miles Bridges,F,,6-7,225,"MAR 21, 1998"
CHA,1630163,LaMelo Ball,G,,6-7,180,"AUG 22, 2001"
CHA,1629684,Grant Williams,F,,6-7,236,"NOV 30, 1998"
CHA,1642883,Sion James,G,,6-5,220,"DEC 04, 2002"
CHA,1642851,Kon Knueppel,G-F,,6-6,215,"AUG 03, 2005"
CHA,1629012,Collin Sexton,G,,6-3,190,"JAN 04, 1999"
CHA,1641809,Drew Peterson,F,,6-8,205,"NOV 09, 1999"
CHA,1630182,Josh Green,G,,6-6,200,"NOV 16, 2000"
CHA,1641750,Ryan Kalkbrenner,C,,7-1,256,"JAN 17, 2002"
CHA,1641810,Antonio Reeves,G,,6-5,205,"NOV 20, 2000"
CHA,1631217,Moussa Diabaté,F,,6-10,210,"JAN 21, 2002"
CHA,1626192,Pat Connaughton,G,,6-5,209,"JAN 06, 1993"
CHA,203486,Mason Plumlee,F-C,,7-0,254,"MAR 05, 1990"
CHA,1630544,Tre Mann,G,,6-4,178,"FEB 03, 2001"
CHA,1641706,Brandon Miller,F,,6-7,200,"NOV 22, 2002"
CHA,1642354,KJ Simpson,G,,6-2,189,"AUG 08, 2002"
CHA,1642275,Tidjane Salaün,F,,6-10,207,"AUG 10, 2005"
CHA,1642862,Liam McNeeley,F,,6-7,210,"OCT 10, 2005"
